-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11/logger_all.log
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-03-06_15-56-11/events.log
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/jack/Desktop/jack_ws/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config
